src/pages/FeedbackQRManagement.tsx(52,3): error TS2305: Module '"lucide-react"' has no exported member 'Desktop'.
src/pages/FeedbackQRManagement.tsx(304,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchPasteStash'.
src/pages/FeedbackQRManagement.tsx(305,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchCutStash'.
src/pages/FeedbackQRManagement.tsx(306,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchDragStash'.
src/pages/FeedbackQRManagement.tsx(307,3): error TS2300: Duplicate identifier 'GitBranchDropStash'.
src/pages/FeedbackQRManagement.tsx(307,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchDropStash'.
src/pages/FeedbackQRManagement.tsx(308,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchSelectStash'.
src/pages/FeedbackQRManagement.tsx(309,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchDeselectStash'.
src/pages/FeedbackQRManagement.tsx(310,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchAllStash'.
src/pages/FeedbackQRManagement.tsx(311,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchNoneStash'.
src/pages/FeedbackQRManagement.tsx(312,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchInvertStash'.
src/pages/FeedbackQRManagement.tsx(313,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchExpandStash'.
src/pages/FeedbackQRManagement.tsx(314,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchCollapseStash'.
src/pages/FeedbackQRManagement.tsx(315,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchSortStash'.
src/pages/FeedbackQRManagement.tsx(316,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchFilterStash'.
src/pages/FeedbackQRManagement.tsx(317,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchSearchStash'.
src/pages/FeedbackQRManagement.tsx(318,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchClearStash'.
src/pages/FeedbackQRManagement.tsx(319,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchRefreshStash'.
src/pages/FeedbackQRManagement.tsx(320,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchSyncStash'.
src/pages/FeedbackQRManagement.tsx(321,3): error TS2724: '"lucide-react"' has no exported member named 'GitBranchPushStash'. Did you mean 'GitBranchPlus'?
src/pages/FeedbackQRManagement.tsx(322,3): error TS2724: '"lucide-react"' has no exported member named 'GitBranchPullStash'. Did you mean 'GitBranchPlus'?
src/pages/FeedbackQRManagement.tsx(323,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchFetchStash'.
src/pages/FeedbackQRManagement.tsx(324,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchRebaseStash'.
src/pages/FeedbackQRManagement.tsx(325,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchCherryPickStash'.
src/pages/FeedbackQRManagement.tsx(326,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchSquashStash'.
src/pages/FeedbackQRManagement.tsx(327,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchAmendStash'.
src/pages/FeedbackQRManagement.tsx(328,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchResetStash'.
src/pages/FeedbackQRManagement.tsx(329,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchRevertStash'.
src/pages/FeedbackQRManagement.tsx(330,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchBisectStash'.
src/pages/FeedbackQRManagement.tsx(331,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchBlameStash'.
src/pages/FeedbackQRManagement.tsx(332,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchLogStash'.
src/pages/FeedbackQRManagement.tsx(333,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchDiffStash'.
src/pages/FeedbackQRManagement.tsx(334,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchPatchStash'.
src/pages/FeedbackQRManagement.tsx(335,3): error TS2305: Module '"lucide-react"' has no exported member 'GitBranchApplyStash'.
src/pages/FeedbackQRManagement.tsx(1063,32): error TS2741: Property 'children' is missing in type '{ onClick: () => void; variant: "ghost"; size: "xs"; icon: Element; title: string; }' but required in type '{ onClick: () => void; children: ReactNode; variant?: "danger" | "default" | "ghost" | "gold" | "primary" | "secondary"; size?: "lg" | "md" | "sm" | "xs"; disabled?: boolean; icon?: ReactNode; title?: string; className?: string; }'.
src/pages/FeedbackQRManagement.tsx(1064,32): error TS2741: Property 'children' is missing in type '{ onClick: () => void; variant: "ghost"; size: "xs"; icon: Element; title: string; }' but required in type '{ onClick: () => void; children: ReactNode; variant?: "danger" | "default" | "ghost" | "gold" | "primary" | "secondary"; size?: "lg" | "md" | "sm" | "xs"; disabled?: boolean; icon?: ReactNode; title?: string; className?: string; }'.
src/pages/FeedbackQRManagement.tsx(1065,32): error TS2741: Property 'children' is missing in type '{ onClick: () => void; variant: "ghost"; size: "xs"; icon: Element; title: string; }' but required in type '{ onClick: () => void; children: ReactNode; variant?: "danger" | "default" | "ghost" | "gold" | "primary" | "secondary"; size?: "lg" | "md" | "sm" | "xs"; disabled?: boolean; icon?: ReactNode; title?: string; className?: string; }'.
src/pages/FeedbackQRManagement.tsx(1066,32): error TS2741: Property 'children' is missing in type '{ onClick: () => void; variant: "ghost"; size: "xs"; icon: Element; title: string; }' but required in type '{ onClick: () => void; children: ReactNode; variant?: "danger" | "default" | "ghost" | "gold" | "primary" | "secondary"; size?: "lg" | "md" | "sm" | "xs"; disabled?: boolean; icon?: ReactNode; title?: string; className?: string; }'.
src/pages/FeedbackQRManagement.tsx(1067,32): error TS2741: Property 'children' is missing in type '{ onClick: () => void; variant: "ghost"; size: "xs"; icon: Element; title: string; }' but required in type '{ onClick: () => void; children: ReactNode; variant?: "danger" | "default" | "ghost" | "gold" | "primary" | "secondary"; size?: "lg" | "md" | "sm" | "xs"; disabled?: boolean; icon?: ReactNode; title?: string; className?: string; }'.
src/pages/FeedbackQRManagement.tsx(1068,32): error TS2741: Property 'children' is missing in type '{ onClick: () => Promise<void>; variant: "ghost"; size: "xs"; icon: Element; title: string; }' but required in type '{ onClick: () => void; children: ReactNode; variant?: "danger" | "default" | "ghost" | "gold" | "primary" | "secondary"; size?: "lg" | "md" | "sm" | "xs"; disabled?: boolean; icon?: ReactNode; title?: string; className?: string; }'.
src/pages/FeedbackQRManagement.tsx(1069,32): error TS2741: Property 'children' is missing in type '{ onClick: () => Promise<void>; variant: "ghost"; size: "xs"; icon: Element; title: string; }' but required in type '{ onClick: () => void; children: ReactNode; variant?: "danger" | "default" | "ghost" | "gold" | "primary" | "secondary"; size?: "lg" | "md" | "sm" | "xs"; disabled?: boolean; icon?: ReactNode; title?: string; className?: string; }'.
src/pages/FeedbackQRManagement.tsx(1070,32): error TS2741: Property 'children' is missing in type '{ onClick: () => Promise<void>; variant: "ghost"; size: "xs"; icon: Element; title: string; }' but required in type '{ onClick: () => void; children: ReactNode; variant?: "danger" | "default" | "ghost" | "gold" | "primary" | "secondary"; size?: "lg" | "md" | "sm" | "xs"; disabled?: boolean; icon?: ReactNode; title?: string; className?: string; }'.
src/pages/FeedbackQRManagement.tsx(1071,32): error TS2741: Property 'children' is missing in type '{ onClick: () => void; variant: "ghost"; size: "xs"; icon: Element; title: string; }' but required in type '{ onClick: () => void; children: ReactNode; variant?: "danger" | "default" | "ghost" | "gold" | "primary" | "secondary"; size?: "lg" | "md" | "sm" | "xs"; disabled?: boolean; icon?: ReactNode; title?: string; className?: string; }'.
src/pages/FeedbackQRManagement.tsx(1072,32): error TS2741: Property 'children' is missing in type '{ onClick: () => Promise<void>; variant: "danger"; size: "xs"; icon: Element; title: string; }' but required in type '{ onClick: () => void; children: ReactNode; variant?: "danger" | "default" | "ghost" | "gold" | "primary" | "secondary"; size?: "lg" | "md" | "sm" | "xs"; disabled?: boolean; icon?: ReactNode; title?: string; className?: string; }'.
src/pages/FeedbackQRManagement.tsx(1087,22): error TS2741: Property 'children' is missing in type '{ onClick: () => void; disabled: boolean; variant: "ghost"; size: "xs"; icon: Element; }' but required in type '{ onClick: () => void; children: ReactNode; variant?: "danger" | "default" | "ghost" | "gold" | "primary" | "secondary"; size?: "lg" | "md" | "sm" | "xs"; disabled?: boolean; icon?: ReactNode; title?: string; className?: string; }'.
src/pages/FeedbackQRManagement.tsx(1087,153): error TS2304: Cannot find name 'ChevronLeft'.
src/pages/FeedbackQRManagement.tsx(1106,22): error TS2741: Property 'children' is missing in type '{ onClick: () => void; disabled: boolean; variant: "ghost"; size: "xs"; icon: Element; }' but required in type '{ onClick: () => void; children: ReactNode; variant?: "danger" | "default" | "ghost" | "gold" | "primary" | "secondary"; size?: "lg" | "md" | "sm" | "xs"; disabled?: boolean; icon?: ReactNode; title?: string; className?: string; }'.
src/pages/FeedbackQRManagement.tsx(1106,171): error TS2304: Cannot find name 'ChevronRight'.
src/pages/FeedbackQRManagement.tsx(1136,24): error TS2741: Property 'children' is missing in type '{ onClick: () => void; variant: "ghost"; size: "xs"; icon: Element; className: string; title: string; }' but required in type '{ onClick: () => void; children: ReactNode; variant?: "danger" | "default" | "ghost" | "gold" | "primary" | "secondary"; size?: "lg" | "md" | "sm" | "xs"; disabled?: boolean; icon?: ReactNode; title?: string; className?: string; }'.
src/pages/FeedbackQRManagement.tsx(1137,24): error TS2741: Property 'children' is missing in type '{ onClick: () => void; variant: "ghost"; size: "xs"; icon: Element; className: string; title: string; }' but required in type '{ onClick: () => void; children: ReactNode; variant?: "danger" | "default" | "ghost" | "gold" | "primary" | "secondary"; size?: "lg" | "md" | "sm" | "xs"; disabled?: boolean; icon?: ReactNode; title?: string; className?: string; }'.
src/pages/FeedbackQRManagement.tsx(1138,24): error TS2741: Property 'children' is missing in type '{ onClick: () => void; variant: "ghost"; size: "xs"; icon: Element; className: string; title: string; }' but required in type '{ onClick: () => void; children: ReactNode; variant?: "danger" | "default" | "ghost" | "gold" | "primary" | "secondary"; size?: "lg" | "md" | "sm" | "xs"; disabled?: boolean; icon?: ReactNode; title?: string; className?: string; }'.
src/pages/FeedbackQRManagement.tsx(1139,24): error TS2741: Property 'children' is missing in type '{ onClick: () => void; variant: "ghost"; size: "xs"; icon: Element; className: string; title: string; }' but required in type '{ onClick: () => void; children: ReactNode; variant?: "danger" | "default" | "ghost" | "gold" | "primary" | "secondary"; size?: "lg" | "md" | "sm" | "xs"; disabled?: boolean; icon?: ReactNode; title?: string; className?: string; }'.
src/pages/FeedbackQRManagement.tsx(1140,24): error TS2741: Property 'children' is missing in type '{ onClick: () => Promise<void>; variant: "ghost"; size: "xs"; icon: Element; className: string; title: string; }' but required in type '{ onClick: () => void; children: ReactNode; variant?: "danger" | "default" | "ghost" | "gold" | "primary" | "secondary"; size?: "lg" | "md" | "sm" | "xs"; disabled?: boolean; icon?: ReactNode; title?: string; className?: string; }'.
src/pages/FeedbackQRManagement.tsx(1141,24): error TS2741: Property 'children' is missing in type '{ onClick: () => Promise<void>; variant: "danger"; size: "xs"; icon: Element; className: string; title: string; }' but required in type '{ onClick: () => void; children: ReactNode; variant?: "danger" | "default" | "ghost" | "gold" | "primary" | "secondary"; size?: "lg" | "md" | "sm" | "xs"; disabled?: boolean; icon?: ReactNode; title?: string; className?: string; }'.
src/pages/FeedbackQRManagement.tsx(1309,33): error TS2322: Type '{ type: string; onClick: () => void; variant: "secondary"; children: string; }' is not assignable to type 'IntrinsicAttributes & { onClick: () => void; children: ReactNode; variant?: "danger" | "default" | "ghost" | "gold" | "primary" | "secondary"; size?: "lg" | ... 2 more ... | "xs"; disabled?: boolean; icon?: ReactNode; title?: string; className?: string; }'.
  Property 'type' does not exist on type 'IntrinsicAttributes & { onClick: () => void; children: ReactNode; variant?: "danger" | "default" | "ghost" | "gold" | "primary" | "secondary"; size?: "lg" | ... 2 more ... | "xs"; disabled?: boolean; icon?: ReactNode; title?: string; className?: string; }'.
src/pages/FeedbackQRManagement.tsx(1310,33): error TS2322: Type '{ type: string; disabled: boolean; variant: "gold"; icon: Element; children: string; }' is not assignable to type 'IntrinsicAttributes & { onClick: () => void; children: ReactNode; variant?: "danger" | "default" | "ghost" | "gold" | "primary" | "secondary"; size?: "lg" | ... 2 more ... | "xs"; disabled?: boolean; icon?: ReactNode; title?: string; className?: string; }'.
  Property 'type' does not exist on type 'IntrinsicAttributes & { onClick: () => void; children: ReactNode; variant?: "danger" | "default" | "ghost" | "gold" | "primary" | "secondary"; size?: "lg" | ... 2 more ... | "xs"; disabled?: boolean; icon?: ReactNode; title?: string; className?: string; }'.
src/services/api.ts(34,64): error TS2339: Property 'ipAddress' does not exist on type 'Window & typeof globalThis'.
